PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
0, 2658894778, -1.9802261590957642, -0.5142307281494141, 158.2589569091797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 2658911445, -1.9821826219558716, -0.5313354730606079, 158.2480926513672, 0.10212217271327972, -0.33897796273231506, 9.784635543823242, -0.10940464586019516, -0.30208897590637207, -0.4714145362377167
2, 2658928112, -1.984626293182373, -0.5474618077278137, 158.2770233154297, 0.08348673582077026, -0.34287211298942566, 9.769622802734375, -0.15098685026168823, -0.23361341655254364, -0.447441041469574
3, 2658944779, -1.9884566068649292, -0.549882173538208, 158.2992706298828, 0.07473200559616089, -0.3265756666660309, 9.788387298583984, -0.16192349791526794, -0.333259642124176, -0.4207398593425751
4, 2658961446, -1.9838931560516357, -0.5433315634727478, 158.2892608642578, 0.09629657119512558, -0.3471384346485138, 9.796672821044922, -0.037855565547943115, -0.2951478958129883, -0.49873045086860657
5, 2658978113, -1.9819984436035156, -0.5412020683288574, 158.2906951904297, 0.08620447665452957, -0.3321867287158966, 9.793493270874023, 0.030485516414046288, -0.31136077642440796, -0.5072851181030273
6, 2658994780, -1.982994556427002, -0.539995551109314, 158.3053741455078, 0.10023066401481628, -0.32397526502609253, 9.785829544067383, -0.24273152649402618, -0.37613528966903687, -0.4697112739086151
7, 2659011447, -1.9800711870193481, -0.5390377044677734, 158.30763244628906, 0.09172971546649933, -0.33341339230537415, 9.786012649536133, -0.11232449114322662, -0.24241138994693756, -0.45219218730926514
8, 2659028114, -1.9771496057510376, -0.5394213795661926, 158.30868530273438, 0.09678647667169571, -0.34182462096214294, 9.79310417175293, -0.08185818791389465, -0.31481847167015076, -0.5645807385444641
9, 2659044781, -1.9751760959625244, -0.5393452644348145, 158.32281494140625, 0.07905206084251404, -0.3428831696510315, 9.780855178833008, -0.06471048295497894, -0.25934138894081116, -0.42597758769989014
10, 2659061448, -1.9769282341003418, -0.539055347442627, 158.33126831054688, 0.09398987889289856, -0.31573259830474854, 9.781574249267578, -0.23477879166603088, -0.31463924050331116, -0.43586409091949463
11, 2659078115, -1.9765583276748657, -0.5383177399635315, 158.33114624023438, 0.09251290559768677, -0.3394428789615631, 9.782310485839844, -0.187369704246521, -0.2651170790195465, -0.4142085611820221
12, 2659094782, -1.976744294166565, -0.5377905964851379, 158.32859802246094, 0.08784261345863342, -0.3210536241531372, 9.78631591796875, -0.1838095486164093, -0.266192764043808, -0.49955007433891296
13, 2659111449, -1.9764187335968018, -0.5385813117027283, 158.33468627929688, 0.10854880511760712, -0.33064502477645874, 9.791044235229492, -0.1830923855304718, -0.35774537920951843, -0.4041427969932556
14, 2659128116, -1.9763665199279785, -0.5391557812690735, 158.3413848876953, 0.11139862984418869, -0.33373919129371643, 9.785440444946289, -0.19306853413581848, -0.2921128273010254, -0.4552913308143616
15, 2659144783, -1.9753469228744507, -0.5403053164482117, 158.3412628173828, 0.09046731889247894, -0.31898337602615356, 9.789027214050293, -0.12449052184820175, -0.28421130776405334, -0.5121002793312073
16, 2659161450, -1.9724171161651611, -0.5413340926170349, 158.357177734375, 0.09615346044301987, -0.3299376368522644, 9.778661727905273, -0.026790881529450417, -0.2968383729457855, -0.4251963496208191
17, 2659178117, -1.9701040983200073, -0.5411328077316284, 158.36585998535156, 0.09255939722061157, -0.3230924606323242, 9.793529510498047, -0.0552850142121315, -0.22289453446865082, -0.4399109482765198
18, 2659194784, -1.9683809280395508, -0.5409660935401917, 158.38192749023438, 0.09416511654853821, -0.34599804878234863, 9.784088134765625, -0.09540730714797974, -0.23293471336364746, -0.45406195521354675
19, 2659211451, -1.9670885801315308, -0.5402098894119263, 158.38014221191406, 0.09662900865077972, -0.3398436903953552, 9.792327880859375, -0.09084823727607727, -0.20234031975269318, -0.4744623899459839
20, 2659228118, -1.967265248298645, -0.5413751006126404, 158.37252807617188, 0.0814196914434433, -0.33275851607322693, 9.79749584197998, -0.16191068291664124, -0.31677788496017456, -0.4485296308994293
21, 2659244785, -1.9660018682479858, -0.5407919883728027, 158.36741638183594, 0.09097513556480408, -0.346355676651001, 9.786055564880371, -0.07236867398023605, -0.22689008712768555, -0.5388911366462708
22, 2659261452, -1.966589331626892, -0.5408694744110107, 158.35585021972656, 0.09136155992746353, -0.3245439827442169, 9.785365104675293, -0.1641133725643158, -0.27331310510635376, -0.4605419933795929
23, 2659278119, -1.9662185907363892, -0.5411298871040344, 158.3582305908203, 0.085135318338871, -0.3263893127441406, 9.791977882385254, -0.11196590214967728, -0.28750255703926086, -0.4541003406047821
24, 2659294786, -1.9654407501220703, -0.5419241786003113, 158.35629272460938, 0.10570184886455536, -0.3383704423904419, 9.785676002502441, -0.091591015458107, -0.32535815238952637, -0.47516682744026184
25, 2659311453, -1.9652117490768433, -0.5413203835487366, 158.35891723632812, 0.09483408182859421, -0.3365921080112457, 9.791577339172363, -0.11537239700555801, -0.23476599156856537, -0.3742143213748932
26, 2659328120, -1.964827537536621, -0.5421027541160583, 158.36019897460938, 0.08728449046611786, -0.33736151456832886, 9.790915489196777, -0.10228431969881058, -0.3153563439846039, -0.41180098056793213
27, 2659344787, -1.96540105342865, -0.5414233207702637, 158.3580780029297, 0.10436803102493286, -0.3495420813560486, 9.787474632263184, -0.1561606228351593, -0.23103934526443481, -0.5022650361061096
28, 2659361454, -1.966601014137268, -0.5415992736816406, 158.35581970214844, 0.08641904592514038, -0.34458544850349426, 9.78722095489502, -0.18068479001522064, -0.27534931898117065, -0.4725798964500427
29, 2659378121, -1.9666072130203247, -0.5426670908927917, 158.3528289794922, 0.0855536088347435, -0.33321669697761536, 9.783723831176758, -0.10350090265274048, -0.3347451686859131, -0.4676622450351715
30, 2659394788, -1.9669619798660278, -0.542051374912262, 158.3558349609375, 0.0958457812666893, -0.3303453028202057, 9.792581558227539, -0.12490032613277435, -0.23863349854946136, -0.45935094356536865
31, 2659411455, -1.967621088027954, -0.541435956954956, 158.35287475585938, 0.08864325284957886, -0.33752280473709106, 9.790922164916992, -0.14624850451946259, -0.23567526042461395, -0.504083514213562
32, 2659428122, -1.9658492803573608, -0.5413579344749451, 158.35287475585938, 0.10236535966396332, -0.34266501665115356, 9.787668228149414, 0.0029774759896099567, -0.2729801535606384, -0.4215337932109833
33, 2659444789, -1.965736746788025, -0.541643500328064, 158.35328674316406, 0.091436468064785, -0.33313801884651184, 9.781742095947266, -0.09387054294347763, -0.29025590419769287, -0.45609816908836365
34, 2659461456, -1.9667211771011353, -0.5429431200027466, 158.35604858398438, 0.07316204905509949, -0.33180052042007446, 9.787897109985352, -0.1609501987695694, -0.35122692584991455, -0.4512060880661011
35, 2659478123, -1.9683843851089478, -0.5424888730049133, 158.35787963867188, 0.07704223692417145, -0.3294294774532318, 9.795138359069824, -0.20180244743824005, -0.25575560331344604, -0.42862850427627563
36, 2659494790, -1.9687905311584473, -0.5422652363777161, 158.3573760986328, 0.09238415956497192, -0.3327338993549347, 9.787257194519043, -0.1292545050382614, -0.2738637626171112, -0.4841056168079376
37, 2659511457, -1.9696438312530518, -0.5412043929100037, 158.35821533203125, 0.07906636595726013, -0.33373522758483887, 9.774887084960938, -0.1559429168701172, -0.22412391006946564, -0.4275912046432495
38, 2659528124, -1.970832109451294, -0.5414064526557922, 158.35765075683594, 0.08743827044963837, -0.34857648611068726, 9.788187026977539, -0.17652274668216705, -0.30237075686454773, -0.4662535786628723
39, 2659544791, -1.9694195985794067, -0.5414812564849854, 158.35498046875, 0.09480525553226471, -0.3331201374530792, 9.789031028747559, -0.015854261815547943, -0.2973122298717499, -0.4132225215435028
40, 2659561458, -1.9693870544433594, -0.5414420962333679, 158.35679626464844, 0.0883573517203331, -0.33804816007614136, 9.780977249145508, -0.09991513937711716, -0.28706711530685425, -0.4682897925376892
41, 2659578125, -1.9708796739578247, -0.5411882400512695, 158.35940551757812, 0.08125858008861542, -0.33618852496147156, 9.793168067932129, -0.19008466601371765, -0.27502918243408203, -0.4453408420085907
42, 2659594792, -1.9716500043869019, -0.5415117740631104, 158.36141967773438, 0.08425920456647873, -0.33278709650039673, 9.78303337097168, -0.14660708606243134, -0.31032344698905945, -0.5045318007469177
43, 2659611459, -1.9724000692367554, -0.5414055585861206, 158.3631134033203, 0.09290986508131027, -0.31730613112449646, 9.793911933898926, -0.14600519835948944, -0.28778430819511414, -0.43142032623291016
44, 2659628126, -1.9733742475509644, -0.5405691266059875, 158.35902404785156, 0.0944690927863121, -0.3358738124370575, 9.783587455749512, -0.16404932737350464, -0.2441786527633667, -0.40704983472824097
45, 2659644793, -1.9723368883132935, -0.5403758883476257, 158.3623809814453, 0.09962955862283707, -0.3297441899776459, 9.789892196655273, -0.04430996999144554, -0.27780812978744507, -0.5093981027603149
46, 2659661460, -1.9739573001861572, -0.5392975211143494, 158.3609619140625, 0.0853855237364769, -0.3335886299610138, 9.798611640930176, -0.204094797372818, -0.22371411323547363, -0.45790383219718933
47, 2659678127, -1.9740309715270996, -0.539691150188446, 158.36416625976562, 0.09061751514673233, -0.32547062635421753, 9.785700798034668, -0.11183784902095795, -0.31187301874160767, -0.4879474937915802
48, 2659694794, -1.974861741065979, -0.538743257522583, 158.3649139404297, 0.09148653596639633, -0.34582996368408203, 9.77629566192627, -0.15878592431545258, -0.2314235419034958, -0.46037545800209045
49, 2659711461, -1.9755662679672241, -0.5380305647850037, 158.36354064941406, 0.08963406085968018, -0.3273088037967682, 9.787574768066406, -0.1488225907087326, -0.24385851621627808, -0.5204885005950928
50, 2659728128, -1.9756931066513062, -0.5388053059577942, 158.36514282226562, 0.0859040766954422, -0.3409198522567749, 9.794888496398926, -0.1152571514248848, -0.33602583408355713, -0.4437656104564667
51, 2659744795, -1.974999189376831, -0.5374699234962463, 158.36447143554688, 0.10087765753269196, -0.3423181474208832, 9.798943519592285, -0.06561972945928574, -0.20611819624900818, -0.5282874703407288
52, 2659761462, -1.9750354290008545, -0.5373318195343018, 158.3656768798828, 0.08357954025268555, -0.3352515399456024, 9.79690170288086, -0.10747087746858597, -0.27828195691108704, -0.46485766768455505
53, 2659778129, -1.9757158756256104, -0.5373207926750183, 158.36334228515625, 0.0913899764418602, -0.33589884638786316, 9.785640716552734, -0.14609482884407043, -0.28778427839279175, -0.4379899501800537
54, 2659794796, -1.9765410423278809, -0.5360467433929443, 158.34934997558594, 0.07927021384239197, -0.33700031042099, 9.780576705932617, -0.1539067029953003, -0.21261100471019745, -0.4299987852573395
55, 2659811463, -1.976911187171936, -0.5360310077667236, 158.3483123779297, 0.0973588079214096, -0.3403615653514862, 9.801887512207031, -0.12724390625953674, -0.2888472378253937, -0.4408073425292969
56, 2659828130, -1.9779237508773804, -0.5364744067192078, 158.34283447265625, 0.09760542213916779, -0.3462412357330322, 9.800907135009766, -0.16419020295143127, -0.3145751655101776, -0.43947547674179077
57, 2659844797, -1.9787434339523315, -0.5359863042831421, 158.34117126464844, 0.09992280602455139, -0.3428545594215393, 9.794459342956543, -0.1515759527683258, -0.2574332356452942, -0.46560046076774597
58, 2659861464, -1.9799426794052124, -0.5349106192588806, 158.34109497070312, 0.09175474941730499, -0.3309851288795471, 9.795822143554688, -0.17303939163684845, -0.22149862349033356, -0.41332492232322693
59, 2659878131, -1.980738639831543, -0.5351570248603821, 158.35145568847656, 0.10013380646705627, -0.32990869879722595, 9.78271484375, -0.1491299420595169, -0.3012309968471527, -0.40112048387527466
60, 2659894798, -1.9810761213302612, -0.5356853604316711, 158.34356689453125, 0.09324617683887482, -0.3327513635158539, 9.792109489440918, -0.12367092818021774, -0.3139860928058624, -0.4664584994316101
61, 2659911465, -1.9809495210647583, -0.5362462401390076, 158.341552734375, 0.08512446284294128, -0.3363458812236786, 9.789628028869629, -0.09653427451848984, -0.31454959511756897, -0.5087835192680359
62, 2659928132, -1.9803414344787598, -0.5358821153640747, 158.34072875976562, 0.07757151126861572, -0.33970749378204346, 9.777973175048828, -0.06764313578605652, -0.2615440785884857, -0.4556499421596527
63, 2659944799, -1.9800078868865967, -0.5360327959060669, 158.33956909179688, 0.08896531164646149, -0.3376690745353699, 9.79592227935791, -0.08347179740667343, -0.2930477261543274, -0.47689566016197205
64, 2659961466, -1.9800351858139038, -0.5359916090965271, 158.33497619628906, 0.09012757986783981, -0.3322618305683136, 9.787714958190918, -0.10438454896211624, -0.28327643871307373, -0.43791306018829346
65, 2659978133, -1.9792816638946533, -0.5345693826675415, 158.330810546875, 0.08546420186758041, -0.3355555236339569, 9.782367706298828, -0.058857981115579605, -0.19866490364074707, -0.4988713264465332
66, 2659994800, -1.9787648916244507, -0.5348128080368042, 158.33114624023438, 0.08781019598245621, -0.34756800532341003, 9.784903526306152, -0.0735340565443039, -0.2992843687534332, -0.482030987739563
67, 2660011467, -1.9797101020812988, -0.5350620150566101, 158.3305206298828, 0.0754186362028122, -0.34121307730674744, 9.78361988067627, -0.1589139997959137, -0.2993740439414978, -0.4870510697364807
68, 2660028134, -1.980833888053894, -0.5348106026649475, 158.33123779296875, 0.08920133858919144, -0.34359127283096313, 9.78127384185791, -0.16954326629638672, -0.2718275785446167, -0.4842209219932556
69, 2660044801, -1.982758641242981, -0.5356441736221313, 158.3306427001953, 0.09505587071180344, -0.33909904956817627, 9.776538848876953, -0.21708042919635773, -0.33633312582969666, -0.500164806842804
70, 2660061468, -1.983133316040039, -0.5357636213302612, 158.3280029296875, 0.09365729242563248, -0.34266501665115356, 9.78114128112793, -0.12303059548139572, -0.2944435775279999, -0.4450334310531616
71, 2660078135, -1.9832254648208618, -0.5370637774467468, 158.32772827148438, 0.08251025527715683, -0.33741873502731323, 9.788050651550293, -0.10551150888204575, -0.36355945467948914, -0.45484310388565063
72, 2660094802, -1.9843776226043701, -0.5361359119415283, 158.3328094482422, 0.08347566425800323, -0.34394198656082153, 9.77421760559082, -0.16872365772724152, -0.2347915917634964, -0.37735188007354736
73, 2660111469, -1.9860786199569702, -0.5362808108329773, 158.3351287841797, 0.10565881431102753, -0.33878523111343384, 9.793619155883789, -0.20161035656929016, -0.29688963294029236, -0.44030794501304626
74, 2660128136, -1.9876517057418823, -0.535020112991333, 158.3358154296875, 0.083175428211689, -0.33252647519111633, 9.79362964630127, -0.19436194002628326, -0.20947344601154327, -0.47923922538757324
75, 2660144803, -1.9866431951522827, -0.5356607437133789, 158.3412322998047, 0.09744449704885483, -0.33487963676452637, 9.786659240722656, -0.03903375193476677, -0.3255501985549927, -0.4345194399356842
76, 2660161470, -1.9867507219314575, -0.5356858372688293, 158.343505859375, 0.08050743490457535, -0.3353342115879059, 9.798311233520508, -0.10823926329612732, -0.28532546758651733, -0.5157884955406189
77, 2660178137, -1.987316370010376, -0.5360344648361206, 158.3479766845703, 0.10034465789794922, -0.33884596824645996, 9.784706115722656, -0.1345435082912445, -0.30887630581855774, -0.426874041557312
78, 2660194804, -1.9883372783660889, -0.5361328721046448, 158.34912109375, 0.1000765860080719, -0.3293364942073822, 9.794015884399414, -0.1619618833065033, -0.29145970940589905, -0.46069562435150146
79, 2660211471, -1.9892582893371582, -0.536371648311615, 158.35702514648438, 0.09491951018571854, -0.339253693819046, 9.788604736328125, -0.15731321275234222, -0.29963016510009766, -0.4444315433502197
80, 2660228138, -1.9905563592910767, -0.5375511646270752, 158.36192321777344, 0.09253436326980591, -0.32894670963287354, 9.792510032653809, -0.17957064509391785, -0.35328879952430725, -0.49606677889823914
81, 2660244805, -1.991572380065918, -0.5374792218208313, 158.36158752441406, 0.08861126750707626, -0.33889928460121155, 9.790721893310547, -0.1640237271785736, -0.2811378240585327, -0.42122650146484375
82, 2660261472, -1.9923945665359497, -0.5375687479972839, 158.36073303222656, 0.08249610662460327, -0.33510103821754456, 9.78368854522705, -0.15134544670581818, -0.2906016707420349, -0.41824254393577576
83, 2660278139, -1.9925060272216797, -0.5368903279304504, 158.35687255859375, 0.08448778092861176, -0.3253313899040222, 9.781916618347168, -0.10976322740316391, -0.2467527538537979, -0.4015046954154968
84, 2660294806, -1.9937270879745483, -0.5357475876808167, 158.35256958007812, 0.09487699717283249, -0.33327716588974, 9.781435012817383, -0.1776752769947052, -0.21641449630260468, -0.47219568490982056
85, 2660311473, -1.9940589666366577, -0.5373122692108154, 158.35629272460938, 0.10173236578702927, -0.33240845799446106, 9.777525901794434, -0.12411913275718689, -0.37988758087158203, -0.4284107983112335
