PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
86, 2660328140, -1.994753360748291, -0.5385901927947998, 158.35414123535156, 0.08609003573656082, -0.3451397716999054, 9.79906177520752, -0.14754194021224976, -0.35878267884254456, -0.5040963292121887
87, 2660344807, -1.9935777187347412, -0.5382779240608215, 158.3508758544922, 0.09675067663192749, -0.33186882734298706, 9.784184455871582, -0.03482046350836754, -0.26420778036117554, -0.49984467029571533
88, 2660361474, -1.9939875602722168, -0.538871169090271, 158.34506225585938, 0.08671587705612183, -0.33896008133888245, 9.777172088623047, -0.13024058938026428, -0.3190701901912689, -0.47708776593208313
89, 2660378141, -1.9939746856689453, -0.5381319522857666, 158.34872436523438, 0.07558659464120865, -0.3328486680984497, 9.784112930297852, -0.10512731969356537, -0.24055446684360504, -0.44831186532974243
90, 2660394808, -1.9953765869140625, -0.5378017425537109, 158.3481903076172, 0.09743712097406387, -0.33666449785232544, 9.80247688293457, -0.18979009985923767, -0.26533472537994385, -0.4567128121852875
91, 2660411475, -1.9963258504867554, -0.5391215085983276, 158.3511962890625, 0.10140711814165115, -0.35415130853652954, 9.784699440002441, -0.16369076073169708, -0.3645583391189575, -0.45790383219718933
92, 2660428142, -1.9966626167297363, -0.5396674275398254, 158.34771728515625, 0.09278827160596848, -0.32692256569862366, 9.793654441833496, -0.12459297478199005, -0.31643208861351013, -0.47717735171318054
93, 2660444809, -1.9961998462677002, -0.5399686694145203, 158.34718322753906, 0.09664691239595413, -0.34628090262413025, 9.7896089553833, -0.0783364400267601, -0.3021017611026764, -0.4369910657405853
94, 2660461476, -1.9976708889007568, -0.5405922532081604, 158.3487091064453, 0.0944082960486412, -0.3349118232727051, 9.799029350280762, -0.19405463337898254, -0.32115766406059265, -0.4717731177806854
95, 2660478143, -1.9983479976654053, -0.5419186353683472, 158.34091186523438, 0.0925951600074768, -0.3454473316669464, 9.781570434570312, -0.1460564136505127, -0.363341748714447, -0.43609461188316345
96, 2660494810, -1.9968721866607666, -0.5418843626976013, 158.3336944580078, 0.09445836395025253, -0.3514768183231354, 9.792438507080078, -0.0170836690813303, -0.2819061577320099, -0.459363728761673
97, 2660511477, -1.9961827993392944, -0.5420125722885132, 158.3390655517578, 0.10148924589157104, -0.32437947392463684, 9.784292221069336, -0.062469370663166046, -0.29085779190063477, -0.4454304575920105
98, 2660528144, -1.9979814291000366, -0.5422382950782776, 158.33949279785156, 0.08351516723632812, -0.3330521881580353, 9.781245231628418, -0.2136867344379425, -0.2955961525440216, -0.46872520446777344
99, 2660544811, -1.998608946800232, -0.542328417301178, 158.3404998779297, 0.09241276979446411, -0.3369824290275574, 9.792764663696289, -0.14349514245986938, -0.2894619107246399, -0.4339943528175354
100, 2660561478, -1.9993938207626343, -0.5414042472839355, 158.33863830566406, 0.09148634970188141, -0.35217806696891785, 9.792624473571777, -0.15426529943943024, -0.22727428376674652, -0.46120789647102356
101, 2660578145, -1.998335838317871, -0.5408240556716919, 158.33883666992188, 0.09646104276180267, -0.3393320143222809, 9.783440589904785, -0.04171027988195419, -0.24834074079990387, -0.4455457031726837
102, 2660594812, -1.9993476867675781, -0.5408440828323364, 158.33953857421875, 0.0996188297867775, -0.3445139229297638, 9.765860557556152, -0.1656372994184494, -0.28533825278282166, -0.4277832806110382
103, 2660611479, -1.999830722808838, -0.540959358215332, 158.33709716796875, 0.0902634710073471, -0.3348510265350342, 9.780122756958008, -0.13398003578186035, -0.28902652859687805, -0.45059138536453247
104, 2660628146, -2.0007386207580566, -0.5415980815887451, 158.33445739746094, 0.09268099069595337, -0.35182011127471924, 9.791730880737305, -0.1601305902004242, -0.3221309185028076, -0.4183194041252136
105, 2660644813, -2.0015578269958496, -0.5408521890640259, 158.33592224121094, 0.09141165763139725, -0.34510359168052673, 9.793725967407227, -0.15415002405643463, -0.23403602838516235, -0.5490210056304932
106, 2660661480, -2.00158429145813, -0.5407081842422485, 158.33372497558594, 0.09424033761024475, -0.34067267179489136, 9.785432815551758, -0.10601095855236053, -0.273274689912796, -0.46168163418769836
107, 2660678147, -2.001626968383789, -0.5408370494842529, 158.3332977294922, 0.08673375844955444, -0.35254967212677, 9.787428855895996, -0.10625427961349487, -0.2916261553764343, -0.4224558472633362
108, 2660694814, -2.0027194023132324, -0.5422483086585999, 158.32582092285156, 0.10114944726228714, -0.35188090801239014, 9.783211708068848, -0.17041411995887756, -0.36335456371307373, -0.5496357083320618
109, 2660711481, -2.001613140106201, -0.5417405366897583, 158.3268585205078, 0.09345345199108124, -0.3437808156013489, 9.784567832946777, -0.03652371093630791, -0.25117093324661255, -0.47768962383270264
110, 2660728148, -2.0022201538085938, -0.5412966012954712, 158.32823181152344, 0.08453438431024551, -0.3482331931591034, 9.787646293640137, -0.13949955999851227, -0.2535656988620758, -0.5035328269004822
111, 2660744815, -2.0023326873779297, -0.5416289567947388, 158.33094787597656, 0.09583162516355515, -0.3468456268310547, 9.778055191040039, -0.10845696926116943, -0.3020249009132385, -0.4676109850406647
112, 2660761482, -2.0028841495513916, -0.5403937101364136, 158.33380126953125, 0.09025301784276962, -0.33414244651794434, 9.798632621765137, -0.13387759029865265, -0.20989608764648438, -0.3966895341873169
113, 2660778149, -2.0031471252441406, -0.5395900011062622, 158.33279418945312, 0.09383968263864517, -0.34243616461753845, 9.790143013000488, -0.11825382709503174, -0.23258891701698303, -0.4726311266422272
114, 2660794816, -2.0028510093688965, -0.5393356680870056, 158.3351593017578, 0.0875348225235939, -0.3420928418636322, 9.7766752243042, -0.0849701315164566, -0.2656933069229126, -0.5039042234420776
115, 2660811483, -2.0042967796325684, -0.538535475730896, 158.33937072753906, 0.09013134241104126, -0.33236172795295715, 9.792296409606934, -0.18794600665569305, -0.2363283932209015, -0.3957802653312683
116, 2660828150, -2.0046539306640625, -0.5383643507957458, 158.34005737304688, 0.09905736893415451, -0.3421536386013031, 9.77531909942627, -0.1244521215558052, -0.271315336227417, -0.47771528363227844
117, 2660844817, -2.005173921585083, -0.5384276509284973, 158.33944702148438, 0.08890824764966965, -0.34894803166389465, 9.788490295410156, -0.1337110996246338, -0.2847875952720642, -0.47190114855766296
118, 2660861484, -1.962681531906128, -0.5354582071304321, 158.3424072265625, 0.08600778877735138, -0.33487606048583984, 9.787903785705566, -0.014125403016805649, -0.23721201717853546, -0.4813522398471832
119, 2660878151, -1.962220549583435, -0.535173237323761, 158.34237670898438, 0.08985209465026855, -0.33663588762283325, 9.794158935546875, -0.09376809000968933, -0.26553964614868164, -0.4520641267299652
120, 2660894818, -1.9628015756607056, -0.5357410311698914, 158.3411407470703, 0.09678272157907486, -0.3408379852771759, 9.78009033203125, -0.1557636260986328, -0.31695714592933655, -0.4405255913734436
121, 2660911485, -1.960953950881958, -0.5353384613990784, 158.34373474121094, 0.09272390604019165, -0.33071690797805786, 9.78774642944336, -0.010590850375592709, -0.25771498680114746, -0.46274468302726746
122, 2660928152, -1.9600681066513062, -0.5368473529815674, 158.3444061279297, 0.09548115730285645, -0.3306596875190735, 9.791326522827148, -0.06868044286966324, -0.3730233311653137, -0.44681352376937866
123, 2660944819, -1.9617788791656494, -0.5369566679000854, 158.34410095214844, 0.09310626983642578, -0.34758272767066956, 9.79030704498291, -0.22500759363174438, -0.28780990839004517, -0.48810118436813354
124, 2660961486, -1.9631397724151611, -0.5372787117958069, 158.3421630859375, 0.09338932484388351, -0.32890692353248596, 9.78598403930664, -0.20395393669605255, -0.30024483799934387, -0.4820694625377655
125, 2660978153, -1.960580587387085, -0.5370063781738281, 158.34178161621094, 0.09118613600730896, -0.3388277590274811, 9.784124374389648, 0.031087413430213928, -0.2640412747859955, -0.5194511413574219
126, 2660994820, -1.960662841796875, -0.5378298163414001, 158.341552734375, 0.09760899841785431, -0.3494705557823181, 9.791069030761719, -0.12742316722869873, -0.3315820097923279, -0.44368883967399597
127, 2661011487, -1.9607925415039062, -0.5380235910415649, 158.34368896484375, 0.09235183149576187, -0.32727333903312683, 9.788871765136719, -0.12917765974998474, -0.2948533594608307, -0.42693808674812317
128, 2661028154, -1.9615790843963623, -0.538289487361908, 158.344970703125, 0.08232051134109497, -0.3439349830150604, 9.786334037780762, -0.17005552351474762, -0.2968127727508545, -0.4638587534427643
129, 2661044821, -1.9615401029586792, -0.5381747484207153, 158.34500122070312, 0.09372895210981369, -0.35011744499206543, 9.78670597076416, -0.1198546290397644, -0.2754133343696594, -0.4598247706890106
130, 2661061488, -1.9617043733596802, -0.5373919606208801, 158.3450469970703, 0.09055330604314804, -0.322183758020401, 9.781752586364746, -0.13161087036132812, -0.23381835222244263, -0.48221033811569214
131, 2661078155, -1.9634851217269897, -0.5365968942642212, 158.34434509277344, 0.09118255972862244, -0.33359935879707336, 9.783411979675293, -0.2295025736093521, -0.23491966724395752, -0.45803189277648926
132, 2661094822, -1.963346242904663, -0.5362904667854309, 158.34478759765625, 0.08097963780164719, -0.34036552906036377, 9.7755126953125, -0.11464244872331619, -0.2628759443759918, -0.46475526690483093
133, 2661111489, -1.962360143661499, -0.5372273325920105, 158.34481811523438, 0.08809271454811096, -0.3321867287158966, 9.787260055541992, -0.06254621595144272, -0.3401879072189331, -0.41642406582832336
134, 2661128156, -1.9634145498275757, -0.5374019145965576, 158.3448028564453, 0.08768502622842789, -0.33885636925697327, 9.786298751831055, -0.18597382307052612, -0.2923945486545563, -0.47250309586524963
135, 2661144823, -1.9633862972259521, -0.5375522375106812, 158.34439086914062, 0.08214174211025238, -0.3415997326374054, 9.782851219177246, -0.12196766585111618, -0.2898845076560974, -0.5058507919311523
136, 2661161490, -1.9638478755950928, -0.5373251438140869, 158.34429931640625, 0.10407815873622894, -0.3294048607349396, 9.780272483825684, -0.15087158977985382, -0.2670379877090454, -0.5157116651535034
137, 2661178157, -1.963606357574463, -0.5378954410552979, 158.347412109375, 0.09644673764705658, -0.3156861364841461, 9.77806568145752, -0.10807278752326965, -0.318942129611969, -0.4013637900352478
138, 2661194824, -1.9622513055801392, -0.5377998948097229, 158.3489227294922, 0.08972346782684326, -0.32655420899391174, 9.774558067321777, -0.04199201986193657, -0.2759127914905548, -0.46394839882850647
139, 2661211491, -1.9608265161514282, -0.5373475551605225, 158.3493194580078, 0.09254869818687439, -0.33765795826911926, 9.781635284423828, -0.03838062658905983, -0.2553842067718506, -0.4523842930793762
140, 2661228158, -1.9608097076416016, -0.5366544127464294, 158.34881591796875, 0.09479452669620514, -0.3396645784378052, 9.791616439819336, -0.12251836061477661, -0.2422449290752411, -0.41440069675445557
141, 2661244825, -1.9597456455230713, -0.5364851951599121, 158.34986877441406, 0.08833947032690048, -0.3384057581424713, 9.776349067687988, -0.059651970863342285, -0.2737357020378113, -0.40368175506591797
142, 2661261492, -1.958851933479309, -0.5375098586082458, 158.35012817382812, 0.09651102125644684, -0.33717241883277893, 9.778792381286621, -0.07049895077943802, -0.34428587555885315, -0.45159029960632324
143, 2661278159, -1.9582444429397583, -0.535679280757904, 158.3507537841797, 0.09356441348791122, -0.340554803609848, 9.788064956665039, -0.0868014395236969, -0.1716563105583191, -0.46793124079704285
144, 2661294826, -1.958125352859497, -0.5350266695022583, 158.3522186279297, 0.09666845947504044, -0.32411882281303406, 9.790006637573242, -0.11693477630615234, -0.24442194402217865, -0.42519640922546387
145, 2661311493, -1.9573343992233276, -0.5366954803466797, 158.35458374023438, 0.09714052081108093, -0.33096009492874146, 9.7944917678833, -0.07580077648162842, -0.38439539074897766, -0.3845490515232086
146, 2661328160, -1.9571983814239502, -0.5353120565414429, 158.35397338867188, 0.09253078699111938, -0.3407553434371948, 9.794584274291992, -0.11620481312274933, -0.19815263152122498, -0.46668896079063416
147, 2661344827, -1.9570547342300415, -0.5343148112297058, 158.35494995117188, 0.09411133825778961, -0.35298267006874084, 9.797101974487305, -0.11560291051864624, -0.22294573485851288, -0.4406408667564392
148, 2661361494, -1.9561843872070312, -0.534314751625061, 158.3543243408203, 0.09195492416620255, -0.34418174624443054, 9.789098739624023, -0.07198449224233627, -0.28085604310035706, -0.49291640520095825
149, 2661378161, -1.9553568363189697, -0.5352094769477844, 158.3542022705078, 0.0722501128911972, -0.33853450417518616, 9.790983200073242, -0.07428963482379913, -0.33533427119255066, -0.4621299207210541
150, 2661394828, -1.9569118022918701, -0.5352752804756165, 158.3556671142578, 0.08930505067110062, -0.3413561284542084, 9.796640396118164, -0.21673466265201569, -0.2864396572113037, -0.4438808858394623
151, 2661411495, -1.9570509195327759, -0.536105751991272, 158.35626220703125, 0.08917272835969925, -0.3362850844860077, 9.782986640930176, -0.1321743279695511, -0.3326321244239807, -0.4411531090736389
152, 2661428162, -1.9568805694580078, -0.5376532077789307, 158.35646057128906, 0.08813191950321198, -0.3367183208465576, 9.778473854064941, -0.1137203797698021, -0.3742271363735199, -0.4911234676837921
153, 2661444829, -1.956552505493164, -0.536574125289917, 158.35641479492188, 0.10168945789337158, -0.34831544756889343, 9.792399406433105, -0.10451261699199677, -0.2175670564174652, -0.44904181361198425
154, 2661461496, -1.9589993953704834, -0.5358185172080994, 158.35610961914062, 0.08879754692316055, -0.33463966846466064, 9.77852725982666, -0.27047011256217957, -0.2366357147693634, -0.4545997977256775
155, 2661478163, -1.9581029415130615, -0.5372737646102905, 158.3588104248047, 0.08574672043323517, -0.3368822932243347, 9.795135498046875, -0.06907745450735092, -0.37171709537506104, -0.3977523744106293
156, 2661494830, -1.9596444368362427, -0.5383296012878418, 158.3570556640625, 0.0921161025762558, -0.3366067111492157, 9.790310859680176, -0.21719568967819214, -0.3432998061180115, -0.5206165313720703
157, 2661511497, -1.9581698179244995, -0.5390790104866028, 158.35719299316406, 0.08626527339220047, -0.3330593407154083, 9.786981582641602, -0.0350893959403038, -0.32624173164367676, -0.49249377846717834
158, 2661528164, -1.9570873975753784, -0.5386077761650085, 158.35739135742188, 0.0783904641866684, -0.3419247567653656, 9.77990436553955, -0.05963916331529617, -0.25338640809059143, -0.4815186858177185
159, 2661544831, -1.9571456909179688, -0.5398358702659607, 158.3562469482422, 0.09411504864692688, -0.330066055059433, 9.784896850585938, -0.12751281261444092, -0.3550560176372528, -0.4906880557537079
160, 2661561498, -1.9581109285354614, -0.5410469174385071, 158.35728454589844, 0.0918620377779007, -0.3254527449607849, 9.801593780517578, -0.18140193819999695, -0.3568873107433319, -0.4082920253276825
161, 2661578165, -1.9572985172271729, -0.5411196351051331, 158.35806274414062, 0.09914319217205048, -0.34183892607688904, 9.790972709655762, -0.0753781720995903, -0.2890905439853668, -0.3985976278781891
162, 2661594832, -1.9548063278198242, -0.5415854454040527, 158.35816955566406, 0.10027327388525009, -0.33856311440467834, 9.802909851074219, 0.025926455855369568, -0.31034910678863525, -0.45273011922836304
163, 2661611499, -1.9553625583648682, -0.5412330031394958, 158.35890197753906, 0.06947855651378632, -0.32681170105934143, 9.79075813293457, -0.15762054920196533, -0.26145440340042114, -0.4350956976413727
164, 2661628166, -1.95622980594635, -0.5420185923576355, 158.35813903808594, 0.1010207012295723, -0.33502984046936035, 9.787403106689453, -0.1763434112071991, -0.3299683928489685, -0.4688916504383087
165, 2661644833, -1.9545384645462036, -0.5424692034721375, 158.3586883544922, 0.08310747891664505, -0.34593725204467773, 9.77890682220459, -0.022872138768434525, -0.30984964966773987, -0.4327777624130249
166, 2661661500, -1.9540289640426636, -0.5420323610305786, 158.36009216308594, 0.07241452485322952, -0.338041216135025, 9.799708366394043, -0.09287165850400925, -0.2585858106613159, -0.39631810784339905
167, 2661678167, -1.9542176723480225, -0.5423747897148132, 158.35987854003906, 0.07776105403900146, -0.3397468328475952, 9.796719551086426, -0.1357729136943817, -0.3040611743927002, -0.44577619433403015
168, 2661694834, -1.9554672241210938, -0.5429244637489319, 158.360107421875, 0.09402944147586823, -0.3424786329269409, 9.786795616149902, -0.19945891201496124, -0.316214382648468, -0.45265328884124756
169, 2661711501, -1.9522109031677246, -0.5420209169387817, 158.36045837402344, 0.06850241124629974, -0.326822966337204, 9.797384262084961, 0.07152986526489258, -0.2302197515964508, -0.4088171124458313
170, 2661728168, -1.9536125659942627, -0.5428903102874756, 158.36097717285156, 0.1050904244184494, -0.343644917011261, 9.769829750061035, -0.20884594321250916, -0.3342585563659668, -0.49853840470314026
171, 2661744835, -1.9577789306640625, -0.5455183386802673, 158.36099243164062, 0.08065062761306763, -0.3296225965023041, 9.821588516235352, -0.37377890944480896, -0.4408586323261261, -0.4571354389190674
172, 2661761502, -1.9505789279937744, -0.5418028831481934, 158.3625946044922, 0.08733846992254257, -0.33432188630104065, 9.791913032531738, 0.3074612319469452, -0.062264472246170044, -0.39968618750572205
